115  24.54367585  118.13410554
120 Linear Feature 12
111  24.54456803  118.13425300 51 101
115  24.54409428  118.13466220
120 Linear Feature 11
111  24.54496564  118.13481798 51
115  24.54446863  118.13524579
120 Linear Feature 9
111  24.53404498  118.11531140 54 104
115  24.53426763  118.11537605
120 Linear Feature 8
111  24.53709360  118.11920438 54 104
115  24.53718132  118.11934403
120 Linear Feature 7
111  24.53867253  118.12140222 54 104
115  24.53858179  118.12164495
120 Linear Feature 6
111  24.54089876  118.12450786 54 104
115  24.54080499  118.12476056
120 Linear Feature 5
111  24.54511226  118.13074920 54 104
115  24.54551456  118.13065942
120 Linear Feature 4
111  24.54927723  118.13659750 54 104
115  24.54952754  118.13657248
120 Linear Feature 3
111  24.54705416  118.13349541 54 104
115  24.54729573  118.13346077
120 Linear Feature 81
111  24.54975127  118.13821972 52
115  24.54959093  118.13835832
120 Linear Feature 80
111  24.54937086  118.13768601 52
115  24.54921052  118.13782339
120 Linear Feature 79
111  24.54872673  118.13672173 52
115  24.54849360  118.13691920
120 Linear Feature 78
111  24.54714257  118.13457056 52
115  24.54692600  118.13474562
120 Linear Feature 77
111  24.54650879  118.13361122 52
115  24.54629700  118.13380204
120 Linear Feature 76
111  24.54514389  118.13177083 52
115  24.54495921  118.13192157
120 Linear Feature 75
111  24.54446490  118.13084447 52
115  24.54428796  118.13099765
120 Linear Feature 74
111  24.54256407  118.12816480 52
115  24.54238444  118.12831814
120 Linear Feature 73
111  24.54188952  118.12723840 52
115  24.54170417  118.12740016
120 Linear Feature 72
111  24.54013478  118.12419459 52
115  24.53969049  118.12457620
120 Linear Feature 71
111  24.54057428  118.12531143 52
115  24.54035612  118.12549523
120 Linear Feature 70
111  24.53834617  118.12220945 52
115  24.53813597  118.12238590
120 Linear Feature 69
111  24.53793151  118.12106463 52
115  24.53748054  118.12144274
120 Linear Feature 68
111  24.53693593  118.12019079 52
115  24.53671618  118.12038824
120 Linear Feature 67
111  24.53626903  118.11927704 52
115  24.53603781  118.11947030
120 Linear Feature 66
111  24.53438102  118.11712732 52
115  24.53457731  118.11697132
120 Linear Feature 65
111  24.53361985  118.11699940 52
115  24.53393169  118.11708570
120 Linear Feature 64
111  24.53599514  118.11994049 52
115  24.53627160  118.12031855
120 Linear Feature 63
111  24.53746235  118.12198738 52
115  24.53765698  118.12227427
120 Linear Feature 62
111  24.53967703  118.12510459 52
115  24.53988493  118.12538418
120 Linear Feature 61
111  24.54169227  118.12793422 52
115  24.54190459  118.12822014
120 Linear Feature 60
111  24.54426522  118.13152032 52
115  24.54448683  118.13183105
120 Linear Feature 58
111  24.54287424  118.14041485 20
112  24.54283232  118.14039881  24.54281527  118.14039881 20
111  24.54279765  118.14041285 20
115  24.54230898  118.14083179
120 Linear Feature 57
111  24.54287424  118.14041485 20
115  24.54388623  118.14183204
120 Linear Feature 56
111  24.54286005  118.14028312 20
115  24.54395916  118.14181600
120 Linear Feature 55
111  24.54324707  118.13611278 20
111  24.54318325  118.13648361 20
111  24.54264382  118.13694966 20
115  24.54198436  118.13679264
120 Linear Feature 54
111  24.54285851  118.13692843 20
115  24.54344156  118.13644018
120 Linear Feature 53
111  24.53972517  118.13384234 20
111  24.54023280  118.13340457 20
115  24.54139173  118.13503327
120 Linear Feature 52
111  24.53925035  118.13201909 20
111  24.54019998  118.13335165 20
115  24.53969453  118.13378220
120 Linear Feature 51
111  24.54133341  118.13483334 20
115  24.53930287  118.13198541
120 Linear Feature 50
111  24.54281037  118.13697654 20
115  24.54142531  118.13508350
120 Linear Feature 49
111  24.54137568  118.13489265 20
115  24.54285851  118.13692843
120 Linear Feature 48
111  24.54142531  118.13508350 20
115  24.54094393  118.13550444
120 Linear Feature 47
111  24.54139173  118.13503327 20
115  24.54091767  118.13544671
120 Linear Feature 46
111  24.54199859  118.13435467 20
115  24.54137568  118.13489265
120 Linear Feature 45
111  24.54195702  118.13429935 20
115  24.54133341  118.13483334
120 Linear Feature 36
111  24.53602434  118.12262510 20
115  24.53595182  118.12259105
120 Linear Feature 35
111  24.53603745  118.12259498 20
115  24.53596580  118.12255915
120 Linear Feature 34
111  24.53605196  118.12256163 20
115  24.53597973  118.12252735
120 Linear Feature 33
111  24.53606524  118.12253111 20
115  24.53599396  118.12249484
120 Linear Feature 44
111  24.53612726  118.12242375 20
112  24.53606594  118.12241944  24.53603707  118.12242612 20
111  24.53601579  118.12244500 20
111  24.53600838  118.12246192 20
111  24.53599396  118.12249484 20
111  24.53597973  118.12252735 20
111  24.53596580  118.12255915 20
111  24.53595182  118.12259105 20
111  24.53593781  118.12262305 20
111  24.53573924  118.12307638 20
112  24.53574532  118.12330188  24.53576963  118.12339375 20
115  24.53582463  118.12346927
120 Linear Feature 43
111  24.53591399  118.12244500 20
111  24.53566783  118.12302126 20
112  24.53566479  118.12332860  24.53569214  118.12346223 20
115  24.53573710  118.12351336
120 Linear Feature 42
111  24.53582463  118.12346927 20
115  24.53678921  118.12481822
120 Linear Feature 41
111  24.53666704  118.12481822 20
115  24.53573710  118.12351336
120 Linear Feature 40
111  24.53994188  118.12937428 20
111  24.53976318  118.12915780 20
115  24.53680380  118.12501265
120 Linear Feature 39
111  24.53789115  118.12636261 20
115  24.54001117  118.12933619
120 Linear Feature 38
111  24.53696474  118.12507586 20
115  24.53780758  118.12624402
120 Linear Feature 37
111  24.53571153  118.12102069 20
115  24.53542343  118.12126322
120 Linear Feature 36
111  24.53574617  118.12108082 20
115  24.53546901  118.12131734
120 Linear Feature 76
111  24.53548743  118.12165942 20
112  24.53551752  118.12178660  24.53551450  118.12185544 20
111  24.53547816  118.12190585 20
112  24.53537843  118.12198718  24.53534336  118.12198565
111  24.53537843  118.12198718
112  24.53537843  118.12198718  24.53535261  118.12198718 20
115  24.53532937  118.12197338
120 Linear Feature 75
111  24.53559281  118.12206701 20
115  24.53553644  118.12198525
120 Linear Feature 74
111  24.53580305  118.12212314 20
112  24.53568124  118.12205999  24.53560844  118.12205296
111  24.53568124  118.12205999
112  24.53568124  118.12205999  24.53564488  118.12205648 20
112  24.53559281  118.12206701  24.53557132  118.12207272
111  24.53559281  118.12206701
112  24.53559281  118.12206701  24.53557127  118.12207273 20
111  24.53555884  118.12207934 20
111  24.53532525  118.12227720 20
111  24.53532765  118.12230534 20
115  24.53536605  118.12235282
120 Linear Feature 73
111  24.53591399  118.12244500 20
112  24.53593110  118.12237313  24.53593085  118.12233228 20
111  24.53591479  118.12230421 20
115  24.53580305  118.12212314
120 Linear Feature 72
111  24.53613091  118.12234759 20
112  24.53609475  118.12233095  24.53608675  118.12232362 20
115  24.53606930  118.12229604
120 Linear Feature 71
111  24.53644096  118.12180339 20
115  24.53641819  118.12182427
120 Linear Feature 35
111  24.53592669  118.12112892 20
111  24.53631931  118.12167571 20
111  24.53641819  118.12182427 20
115  24.53669981  118.12224737
120 Linear Feature 34
111  24.53691315  118.12243779 20
112  24.53643452  118.12172801  24.53631982  118.12155700 20
115  24.53598321  118.12109084
120 Linear Feature 33
111  24.53667064  118.12249391 20
115  24.53698973  118.12258010
120 Linear Feature 32
111  24.53613091  118.12234759 20
115  24.53657400  118.12246585
120 Linear Feature 31
111  24.53712467  118.12269034 20
115  24.53612726  118.12242375
120 Linear Feature 30
111  24.53804184  118.12390100 20
115  24.53894989  118.12515176
120 Linear Feature 29
111  24.53789597  118.12368853 20
115  24.53727236  118.12279657
120 Linear Feature 28
111  24.53896813  118.12535820 20
115  24.53791967  118.12625619
120 Linear Feature 27
111  24.53894260  118.12532413 20
115  24.53789232  118.12622612
120 Linear Feature 26
111  24.54139321  118.12846829 20
111  24.54074955  118.12758217 20
111  24.54002726  118.12652323 20
111  24.53962666  118.12596163 20
111  24.53916352  118.12532894 20
111  24.53834442  118.12421208 20
111  24.53807065  118.12382608 20
115  24.53733465  118.12276729
120 Linear Feature 25
111  24.54132369  118.12848504 20
111  24.54069572  118.12761864 20
111  24.53985137  118.12638770 20
111  24.53944696  118.12580382 20
115  24.53911591  118.12536772
120 Linear Feature 24
111  24.54752254  118.13746443 20
115  24.54798860  118.13812594
120 Linear Feature 23
111  24.54719870  118.13700258 20
115  24.54732884  118.13718760
120 Linear Feature 22
111  24.54647007  118.13585518 20
115  24.54801486  118.13801770
120 Linear Feature 21
111  24.54465395  118.13302638 20
115  24.54640005  118.13545828
120 Linear Feature 20
111  24.54563203  118.13449850 20
115  24.54466052  118.13314424
120 Linear Feature 19
111  24.54584427  118.13480159 20
115  24.54633222  118.13548233
120 Linear Feature 18
111  24.54658822  118.13615586 20
115  24.54639348  118.13588164
120 Linear Feature 17
111  24.54678106  118.13642110 20
115  24.54692738  118.13663214
120 Linear Feature 16
111  24.54536043  118.13724475 20
115  24.54525650  118.13710242
120 Linear Feature 15
111  24.54564489  118.13834524 20
115  24.54579441  118.13855171
120 Linear Feature 14
111  24.54553548  118.13749932 20
115  24.54568683  118.13770980
120 Linear Feature 13
111  24.54734612  118.13744920 20
115  24.54599863  118.13860582
120 Linear Feature 12
111  24.54730601  118.13738505 20
115  24.54594940  118.13854769
120 Linear Feature 11
111  24.54701791  118.13699216 20
115  24.54566859  118.13815079
120 Linear Feature 10
111  24.54689757  118.13682177 20
115  24.54583817  118.13772382
120 Linear Feature 9
111  24.54661698  118.13639344 20
115  24.54555094  118.13730270
120 Linear Feature 8
111  24.54657234  118.13632705 20
115  24.54550106  118.13724786
120 Linear Feature 7
111  24.54566253  118.13477063 20
115  24.54467485  118.13561253
120 Linear Feature 6
111  24.54562606  118.13470047 20
115  24.54462014  118.13555741
120 Linear Feature 5
111  24.54433912  118.13302166 20
115  24.54337199  118.13384431
120 Linear Feature 4
111  24.54431068  118.13293988 20
115  24.54331072  118.13379380
120 Linear Feature 3
111  24.54239041  118.13028785 20
115  24.54144224  118.13110167
120 Linear Feature 2
111  24.54243965  118.13034999 20
115  24.54148965  118.13116781
120 Linear Feature 1
111  24.54254540  118.13036001 20
115  24.54433052  118.13283556
120 Linear Feature 28
111  24.54154213  118.12881486 20
115  24.54436436  118.13275744
120 Linear Feature 27
111  24.54143357  118.12879497 20
115  24.54240306  118.13016738
120 Linear Feature 26
111  24.54128429  118.12870759 20
115  24.54025750  118.12958937
120 Linear Feature 25
111  24.54132952  118.12877555 20
115  24.54037661  118.12958606
120 Linear Feature 4
111  24.53505574  118.12085594 20
111  24.53515949  118.12077041 20
111  24.53521474  118.12084850 20
115  24.53522714  118.12109517
120 Linear Feature 3
111  24.53333554  118.11829723 20
111  24.53370496  118.11830318 20
111  24.53373473  118.11834929 20
115  24.53347086  118.11857835
120 Linear Feature 2
111  24.53384839  118.11909450 20
111  24.53428411  118.11912276 20
111  24.53433418  118.11919564 20
115  24.53408114  118.11941430
120 Linear Feature 1
111  24.53440254  118.11996109 20
111  24.53488833  118.11997597 20
111  24.53503718  118.12017232 20
115  24.53474084  118.12042518
120 Linear Feature 10
111  24.53791276  118.12390722 20
115  24.53737434  118.12436682
120 Linear Feature 9
111  24.53789271  118.12387525 20
115  24.53734928  118.12433817
120 Linear Feature 23
111  24.54496564  118.13481798 51 101
112  24.54518173  118.13476371  24.54530646  118.13478205 51 101
115  24.54539905  118.13486352
120 Linear Feature 23
111  24.54456803  118.13425300 51 101
112  24.54481565  118.13420946  24.54493923  118.13423436 51 101
115  24.54501136  118.13432313
120 Linear Feature 23
111  24.54415563  118.13369651 51 101
112  24.54439936  118.13364178  24.54451129  118.13366187 51 101
115  24.54459343  118.13374058
120 Linear Feature 23
111  24.54380255  118.13310721 51 101
112  24.54400314  118.13307368  24.54411507  118.13309378 51 101
115  24.54418008  118.13316483
120 Linear Feature 23
111  24.54349954  118.13276485 51 101
112  24.54372862  118.13268644  24.54382236  118.13269854 51 101
115  24.54387217  118.13274008
120 Linear Feature 23
111  24.54319933  118.13231454 51 101
112  24.54341063  118.13226613  24.54350073  118.13227983 51 101
115  24.54359746  118.13236112
120 Linear Feature 23
111  24.54286265  118.13187503 51 101
112  24.54309252  118.13181806  24.54319645  118.13183655 51 101
115  24.54326039  118.13189614
120 Linear Feature 23
111  24.54257741  118.13146122 51 101
112  24.54277949  118.13141665  24.54287250  118.13143115 51 101
115  24.54294515  118.13146128
120 Linear Feature 23
111  24.54218461  118.13089576 51 101
112  24.54238196  118.13085784  24.54249389  118.13087793 51 101
115  24.54257942  118.13095676
120 Linear Feature 23
111  24.54183858  118.13043826 51 101
112  24.54204767  118.13039658  24.54217270  118.13040947 51 101
115  24.54224816  118.13049980
120 Linear Feature 23
111  24.54159372  118.13004703 51 101
112  24.54177916  118.13003092  24.54189109  118.13005102 51 101
115  24.54196978  118.13011578
120 Linear Feature 23
111  24.54136090  118.12963525 51 101
112  24.54151911  118.12961241  24.54159256  118.12962793 51 101
115  24.54166320  118.12969286
120 Linear Feature 23
111  24.54108127  118.12923490 51
112  24.54123618  118.12921219  24.54129818  118.12922542 51
115  24.54137443  118.12929216
120 Linear Feature 45
111  24.54011175  118.12749726 51
112  24.53992558  118.12739244  24.53982718  118.12738189 51
115  24.53972494  118.12741588
120 Linear Feature 44
111  24.54004318  118.12739979 51 101
112  24.54008947  118.12763726  24.54007603  118.12776178 51 101
115  24.54002334  118.12783709
120 Linear Feature 43
111  24.54026025  118.12739669 51 101
112  24.54014994  118.12742621  24.54008659  118.12742304 51 101
115  24.54004318  118.12739979
120 Linear Feature 42
111  24.54002580  118.12702065 51 101
112  24.53995685  118.12716334  24.53994725  118.12723193 51 101
115  24.53996285  118.12728559
120 Linear Feature 41
111  24.53977099  118.12701287 51
112  24.53978658  118.12723010  24.53977122  118.12734723 51
115  24.53972494  118.12741588
120 Linear Feature 40
111  24.53981034  118.12706880 51 101
112  24.53962531  118.12698316  24.53952067  118.12696522 51 101
115  24.53937463  118.12698508
120 Linear Feature 39
111  24.54002580  118.12702065 51 101
112  24.53988642  118.12705598  24.53981538  118.12704648 51 101
115  24.53977099  118.12701287
120 Linear Feature 38
111  24.53976105  118.12666097 51 101
112  24.53970690  118.12680060  24.53970018  118.12687869 51 101
115  24.53973915  118.12696761
120 Linear Feature 37
111  24.53976105  118.12666097 51 101
112  24.53963299  118.12668347  24.53956483  118.12667186 51 101
